,timestamp,prediction
0,2019-09-17,138.40001221471425
1,2019-09-18,139.52539573803514
2,2019-09-19,142.09345851411553
3,2019-09-20,140.4516129833714
4,2019-09-23,140.1494329537251
5,2019-09-24,138.37667001267386
6,2019-09-25,140.3710302222835
7,2019-09-26,140.55232870978634
8,2019-09-27,138.7291999720787
9,2019-09-30,140.03863429231487
10,2019-10-01,138.06442348167204
11,2019-10-02,135.6268533287228
12,2019-10-03,137.2686835789066
13,2019-10-04,139.1220287312007
14,2019-10-07,138.11477392632494
15,2019-10-08,136.65425753315284
16,2019-10-09,139.24290975903804
17,2019-10-10,140.1091495060107
18,2019-10-11,140.69334376768867
19,2019-10-14,140.56241109430707
20,2019-10-15,142.59707010361288
21,2019-10-16,141.42865084127976
22,2019-10-17,140.70342615221014
23,2019-10-18,138.40688642665253
24,2019-10-21,139.434275261594
25,2019-10-22,137.35933282266816
26,2019-10-23,138.2356549541623
27,2019-10-24,140.95523985342908
28,2019-10-25,141.7509643867059
29,2019-10-28,145.23607277415095
30,2019-10-29,143.86620562474042
31,2019-10-30,145.65911794786012
32,2019-10-31,144.41011645679833
33,2019-11-01,144.76266178630027
34,2019-11-04,145.59868511868578
35,2019-11-05,145.50803587492422
36,2019-11-06,145.10512473128077
37,2019-11-07,145.3065726183582
38,2019-11-08,147.01891808223783
39,2019-11-11,147.17000015517374
40,2019-11-12,148.13697153042943
41,2019-11-13,148.3787028471269
42,2019-11-14,149.1341439507837
43,2019-11-15,151.05800431677363
44,2019-11-18,151.43068367634132
45,2019-11-19,151.4810494904828
46,2019-11-20,150.7054589872717
47,2019-11-21,150.56444392936862
48,2019-11-22,150.6752425726845
49,2019-11-25,152.32713983790117
50,2019-11-26,153.1329467556995
51,2019-11-27,153.42505925602705
52,2019-11-29,152.4782372803257
53,2019-12-02,150.63495914306446
54,2019-12-03,150.3932124568784
55,2019-12-04,150.9371386584249
56,2019-12-05,151.017705517665
57,2019-12-06,152.85091663989337
58,2019-12-09,152.45808788077136
59,2019-12-10,152.22642357910675
60,2019-12-11,152.80055082575186
61,2019-12-12,154.35173183217412
62,2019-12-13,155.65108376788882
63,2019-12-16,156.65833857276456
64,2019-12-17,155.81224822534622
65,2019-12-18,155.48991931043145
66,2019-12-19,156.83965242977627
67,2019-12-20,158.5519825241673
68,2019-12-23,158.5519825241673
69,2019-12-24,158.5217661095801
70,2019-12-26,159.82111804529484
71,2019-12-27,160.11323054562243
72,2019-12-30,158.73328101169042
73,2019-12-31,158.84407965500628
74,2020-01-02,161.7852618409048
75,2020-01-03,159.77075223115335
76,2020-01-06,160.18373038982966
77,2020-01-07,158.72321399665756
78,2020-01-08,161.25141802387975
79,2020-01-09,163.26592763363124
80,2020-01-10,162.51048652997443
81,2020-01-13,164.46456331055154
82,2020-01-14,163.3062264327399
83,2020-01-15,164.36383168226854
84,2020-01-16,167.37552908186288
85,2020-01-17,168.3122840425314
86,2020-01-21,167.70792501181052
