Unnamed: 0,ticker,timestamp,prediction
4893,UNH,2019-09-16,236.26621669151973
4894,UNH,2019-09-17,237.0148515394394
4895,UNH,2019-09-18,235.1436753850466
4896,UNH,2019-09-19,233.25332872732727
4897,UNH,2019-09-20,235.37633438175902
4898,UNH,2019-09-23,235.42131465367675
4899,UNH,2019-09-24,231.3518253653619
4900,UNH,2019-09-25,228.3718854188919
4901,UNH,2019-09-26,226.1933461143781
4902,UNH,2019-09-27,220.69313939725362
4903,UNH,2019-09-30,219.44645688579297
4904,UNH,2019-10-01,221.19656188678346
4905,UNH,2019-10-02,221.06756119492275
4906,UNH,2019-10-03,220.6918871998787
4907,UNH,2019-10-04,219.43696183406433
4908,UNH,2019-10-07,222.8962124777572
4909,UNH,2019-10-08,225.842139243905
4910,UNH,2019-10-09,224.50086110855773
4911,UNH,2019-10-10,226.60205211553145
4912,UNH,2019-10-11,228.39963415884446
4913,UNH,2019-10-14,226.8980915386419
4914,UNH,2019-10-15,225.43184300252324
4915,UNH,2019-10-16,244.32404632827087
4916,UNH,2019-10-17,242.03570735229007
4917,UNH,2019-10-18,246.24937826364112
4918,UNH,2019-10-21,247.90865562657928
4919,UNH,2019-10-22,246.4838221166792
4920,UNH,2019-10-23,252.0360583916663
4921,UNH,2019-10-24,250.39441810465175
4922,UNH,2019-10-25,247.15064513115246
4923,UNH,2019-10-28,247.41734648042984
4924,UNH,2019-10-29,249.63656575894677
4925,UNH,2019-10-30,254.87367301621813
4926,UNH,2019-10-31,257.3167148891516
4927,UNH,2019-11-01,255.2009069617561
4928,UNH,2019-11-04,254.70985570171248
4929,UNH,2019-11-05,253.77906069159508
4930,UNH,2019-11-06,252.82439460255955
4931,UNH,2019-11-07,253.041716890426
4932,UNH,2019-11-08,258.99309933805483
4933,UNH,2019-11-11,259.52815006160006
4934,UNH,2019-11-12,256.616748500408
4935,UNH,2019-11-13,257.779493868351
4936,UNH,2019-11-14,255.9957056495841
4937,UNH,2019-11-15,258.2290729396391
4938,UNH,2019-11-18,272.95133282244944
4939,UNH,2019-11-19,275.4671661566317
4940,UNH,2019-11-20,276.71166501331385
4941,UNH,2019-11-21,278.0897887387254
4942,UNH,2019-11-22,279.08346098207403
4943,UNH,2019-11-25,279.37612629396597
4944,UNH,2019-11-26,285.26507843424037
4945,UNH,2019-11-27,283.97789796959853
4946,UNH,2019-11-29,283.24123015307134
4947,UNH,2019-12-02,282.4338828783948
4948,UNH,2019-12-03,282.2219676925452
4949,UNH,2019-12-04,279.44621310582085
4950,UNH,2019-12-05,281.87885664973874
4951,UNH,2019-12-06,284.5036275386811
4952,UNH,2019-12-09,282.6775606193333
4953,UNH,2019-12-10,280.04943287707647
4954,UNH,2019-12-11,282.00159873745366
4955,UNH,2019-12-12,282.99031037092215
4956,UNH,2019-12-13,286.1279065202543
4957,UNH,2019-12-16,288.01453445174775
4958,UNH,2019-12-17,294.6283830498324
4959,UNH,2019-12-18,293.05450515998746
4960,UNH,2019-12-19,295.500392800026
4961,UNH,2019-12-20,297.23566438393027
4962,UNH,2019-12-23,295.2862123616833
4963,UNH,2019-12-24,297.7098383280354
4964,UNH,2019-12-26,297.15496768193043
4965,UNH,2019-12-27,298.35844215523684
4966,UNH,2019-12-30,298.68138106510736
4967,UNH,2019-12-31,296.5788509041631
4968,UNH,2020-01-02,296.7465100344744
4969,UNH,2020-01-03,295.37984222173685
4970,UNH,2020-01-06,292.50405791208686
4971,UNH,2020-01-07,294.36719643003016
4972,UNH,2020-01-08,292.69961684580994
4973,UNH,2020-01-09,298.57136658880336
4974,UNH,2020-01-10,297.00510306798606
4975,UNH,2020-01-13,297.8776673223183
4976,UNH,2020-01-14,289.41384206871226
4977,UNH,2020-01-15,291.2576661899511
4978,UNH,2020-01-16,299.1732577212315
4979,UNH,2020-01-17,303.5291980791372
4980,UNH,2020-01-21,301.08597873446337
4981,UNH,2020-01-22,303.1640313983262
4982,UNH,2020-01-23,303.2186781813325
4983,UNH,2020-01-24,302.07879132189186
4984,UNH,2020-01-27,295.9056070606093
4985,UNH,2020-01-28,287.5759086016478
4986,UNH,2020-01-29,288.98588171762816
4987,UNH,2020-01-30,286.0637386116286
4988,UNH,2020-01-31,284.7398392263894
4989,UNH,2020-02-03,276.7400093987453
4990,UNH,2020-02-04,277.34199557575266
4991,UNH,2020-02-05,284.2446833977192
4992,UNH,2020-02-06,299.39996312543013
4993,UNH,2020-02-07,295.5589780474256
4994,UNH,2020-02-10,292.18615316450814
4995,UNH,2020-02-11,290.0636804964269
4996,UNH,2020-02-12,293.7722620040331
4997,UNH,2020-02-13,306.9228557640927
4998,UNH,2020-02-14,305.03615622055804
4999,UNH,2020-02-18,301.70201066969094
5000,UNH,2020-02-19,304.9648982702347
5001,UNH,2020-02-20,308.0855767397661
5002,UNH,2020-02-21,304.9915319547581
5003,UNH,2020-02-24,304.28488980747346
5004,UNH,2020-02-25,282.71621819390566
5005,UNH,2020-02-26,271.7094650806539
5006,UNH,2020-02-27,268.1402928829193
5007,UNH,2020-02-28,258.57304455262783
5008,UNH,2020-03-02,258.79926563836125
5009,UNH,2020-03-03,277.55619838947314
5010,UNH,2020-03-04,266.037295042479
5011,UNH,2020-03-05,294.4653827051661
5012,UNH,2020-03-06,287.2383548588987
